date,slhf,mslp,snsr,sntr,sshf,w10u,w10v,z500,z500windu,z500windv,z850,z850windu,z850windv,sst
1981-12-23,-1136610.0161750568,102001.9628461281,693297.1077167229,-376831.0297636306,-62418.476126531605,26.671574493385386,-12.820345272646136,57443.91888479611,23.92432195462539,1.0302187272448848,15205.400817085952,21.91171774664026,-6.7126120145486095,23.6425
1981-12-24,-904542.5228053044,101869.99373443054,520651.8843330841,-215009.45410709112,-6447.795904353494,25.849110499005064,-10.795766649090066,57497.63397555907,18.980820362020687,-1.3303620088412045,15125.52949509932,20.78925392488848,-4.802124740123029,23.175001
1981-12-25,-613947.3912837808,101758.47765093064,255257.88399737535,-97641.47421146603,14846.662475394083,25.74543856694032,-11.399136832099009,57621.74281540407,12.950385116580176,-0.6681912314942204,15153.161745382577,21.215374449812767,-0.5622614501275094,23.119999
1981-12-26,-466126.04646513984,101619.8445601834,601542.067660568,-270474.4910197916,22177.54158973345,27.14431850360063,-10.112328384923538,57733.34266150975,12.397822611059045,0.0218604206884256,15069.256518245102,21.94705457065837,-4.188197854953787,23.255
1981-12-27,-433437.0986678468,101361.72093759058,704758.206582943,-300712.25799215666,49406.52115727961,27.361338414722837,-9.504668840424012,57593.53626089384,10.824270126200508,-1.887979505554454,14927.464752193076,22.61845422700249,0.0649634903161562,23.9075
1981-12-28,-293787.990798529,101159.71937599666,468911.316619108,-56363.13529061701,52548.32649199641,26.87477148023229,-11.091732591940422,57426.013854541794,12.318235418905791,-0.805272199436228,14816.33066528743,20.905657580477552,0.2821650597984149,23.25
1981-12-29,-316021.2824988938,101304.44857576527,319453.28747348674,-57790.54432881146,36839.29981841217,27.344750905592477,-11.510660230854214,57389.95851964611,14.130549480224078,0.7769674474876176,14903.059626030492,25.871520673375706,-2.7830366809563176,22.4025
1981-12-30,-416732.084903789,101617.60705520022,566231.2832923871,-193015.70260021675,26017.525887720756,26.451789997408124,-10.804345372071236,57386.52467822748,16.263486229931168,1.7574448792084143,15087.40909142388,25.25624420811917,-4.480755070991116,22.39
1981-12-31,-991072.0905040208,101932.26529394064,637979.0871774526,-260016.53500526457,-92556.53470770456,25.922371997664158,-12.87467718486021,57171.17376640156,21.318409891550417,1.4507552560161274,15223.956780779816,22.366939185461813,-6.052141935918884,22.2875
1982-01-01,-929059.233653274,101881.66661834496,480504.91373811685,-194355.7192483177,-34025.86495353491,25.390189413065123,-9.546132668166331,56992.85928701951,20.568016365534064,-1.3094513527144578,15153.968526412742,21.79115681763729,-6.218367626849185,22.4175
1982-01-02,-644473.0998886058,101630.14873172202,601674.5659133566,-216932.08668914903,34628.39976805588,25.78828963219375,-6.164686026421907,56955.087031414514,23.517290314755915,3.11663752744696,15013.992017678593,21.063633970205583,-1.154024909839377,22.3775
1982-01-03,-432115.11916133855,101590.21824691376,589087.2318984328,-193918.75729785,42890.18416675576,26.30941387737254,-8.010541254536939,57001.689164953146,28.235673849555717,4.310868332907836,15031.94289559983,23.1630570442228,-1.2471112967603455,21.94
1982-01-04,-836160.1283322906,101777.82406061162,654011.375764882,-292002.14977950044,-52876.69696183596,26.78906934972543,-13.679647357926644,56907.99434910178,20.60439908194698,0.6096821984736427,15113.62947490434,24.0340058244339,-7.118202700418543,21.0625
1982-01-05,-871132.4952771885,101803.03846058472,492694.7529946745,-178945.5277951567,-54854.87069110223,25.7399093972302,-11.459187892967195,56903.57941013497,20.20418920140492,-7.101703099823335,15072.887032880855,21.392058569903323,-4.463024330625217,21.2425
1982-01-06,-902619.6435231104,101955.9508130684,583654.8035340975,-176848.11043291172,-48454.89686112339,25.543623872520943,-12.327068701228873,57173.13596149792,20.129149848803287,-4.83638201942576,15248.966992715024,21.861830465673517,-5.799478885704829,21.45
1982-01-07,-1191171.715807303,102103.7766032476,429956.8302992387,-199337.0854836495,-138985.43576518702,26.27347427425676,-14.536089868880094,57214.342058521564,18.73523702623352,-3.5515383707489807,15237.47036303513,22.1050309603864,-6.282641560675568,21.3825
1982-01-08,-967636.9992522852,101957.56705853347,465002.6181618422,-287952.9690384997,-77312.96067630057,27.042028863963413,-12.853230377407288,57103.72330996406,22.225703882097463,0.6515035107271365,15106.973531405456,22.4708710208092,-5.662065647869115,20.7
1982-01-09,-775108.7111226404,101672.94768821148,724169.2006164833,-371645.74795141385,-21807.73309630272,27.535507260591604,-10.6813836760078,56894.25898342724,24.817972426517592,1.5878362239581345,14884.100271821544,22.221434615975472,-3.9466165174684185,21.5775
1982-01-10,-457593.2696504053,101457.87055519735,369206.38139563287,-138541.11277524306,34744.76292860089,27.503714534758416,-9.646217769613314,56805.71492970383,22.52131345295239,1.943317378112831,14809.27133127346,21.348407199057423,3.2786601816352903,21.66
1982-01-11,-355199.9478735905,101414.51828944958,637714.0906718753,-207056.74660857892,41493.82624021475,27.39174884812849,-10.432600709553878,57085.32773093565,18.858028694127103,-4.60404139579524,14845.173087115938,22.689127875038714,-1.0498568101897223,21.585
1982-01-12,-421178.74324386194,101437.2088226304,634931.6273633132,-220544.30547968205,27413.883814261528,27.16643518244111,-11.131766632519216,57215.32315606975,17.113932226083033,0.3285500438807127,14870.788384823773,22.09463777685166,-4.345558175701138,21.1475
1982-01-13,-588829.7806601254,101463.66574163972,540129.127493019,-172478.49092823465,-7727.790670349263,26.3260013865029,-14.075698402223985,57025.48078049656,21.250192298276204,5.319226639464295,14859.090059886335,21.832729551776247,-5.697527128600912,21.0225
1982-01-14,-830631.8503959838,101610.53052100184,480571.16286451113,-227739.61226405023,-64047.56037416263,25.900255318823675,-14.00277925688404,56778.489472741785,29.402194694544768,1.4182275687078545,14926.456275905364,22.32536645132286,-4.591572198277982,21.3175
1982-01-15,-1101156.9294096103,101846.6431130118,696675.8131628342,-318132.4744174691,-102098.3138724002,25.793818801903868,-13.189230360836437,56706.37880295042,25.44102644508875,-1.4976472578551787,15053.524288156825,21.335935378815734,-8.862464283913823,21.4625
1982-01-16,-1429608.7467993223,102007.59301051094,508528.2942029208,-248072.9083591473,-157603.54145239806,24.94509125140048,-14.23726435170268,56506.97072628246,27.332927698560283,1.650568192338375,15102.132845224449,17.933207089542286,-6.477679704700453,21.4125
1982-01-17,-1322768.7666824348,102071.3740365064,300572.28645110107,-169361.49568156508,-166447.1416538232,25.35424980994934,-15.012208994335015,56488.820421641096,25.50014835925973,3.5023229626736243,15199.753349874776,20.51487387957138,-2.5591860838368468,21.929998
1982-01-18,-1544260.424000122,102156.103156878,652288.8984786291,-313151.1081821373,-129094.56711885612,25.359778979659463,-13.17636227636468,56470.42484261269,23.758325810991472,4.659379268353617,15260.463622394918,19.652239646188065,-6.845592567292851,21.857498
1982-01-19,-983861.2931957946,101916.25330057944,560533.8584224742,-233740.5563838067,-4935.074817267712,25.78828963219375,-9.227290130699522,56398.55944720837,25.134047275354785,0.4307799182781417,15101.931149966906,20.88071393999418,-2.8450942722369628,21.3025
1982-01-20,-680406.9064746005,101845.25983986596,556095.1669540538,-200560.5789449591,-4469.622175087454,25.16349345495021,-9.014251843333804,56652.418437800414,20.15871080588878,-2.2899287844352543,15169.700756501015,20.591783437728445,-1.0587221803726723,21.1775
1982-01-21,-423462.162391467,101657.2948605092,593923.4181252194,-199774.0474341172,40446.55779530923,26.54578588248016,-6.226166874453623,56710.79374191724,22.5872571264508,-3.59103627676617,15055.541240732246,22.57064558274269,-1.2471112967603455,20.935001
1982-01-22,-292105.47142660944,101534.09618591494,677066.0717501107,-228001.78943433083,59762.84244579077,27.42630615881674,-6.420617928693472,57124.32635847588,15.613145174050327,-12.475741724397276,14983.737729047292,22.202726885612943,0.0361510372215707,20.882498
1982-01-23,-275760.997527963,101629.10035628518,692767.1147055682,-238314.09146536863,70002.80057375669,27.9184022630174,-3.2150351080630264,57515.539005813385,7.513442932625325,-1.829894349646824,15067.642956184764,22.40019737277298,1.1842164759135096,21.17
1982-01-24,-277203.1569896084,101803.23260418416,749608.8651519082,-265376.6015976684,59064.66348252026,27.557623939432084,-8.974217802755012,57772.341289049975,6.765323326384778,3.3118036512965974,15237.26866777759,20.25920156461681,-3.4213433341286703,21.967499
1982-01-25,-347628.6106999528,102012.33982151646,628770.4586086401,-211193.3197396732,47777.43690964859,26.717190143493877,-11.196107054877988,57807.41552639748,4.6119212986954246,-0.4637314826993624,15436.745277486629,17.91242072247281,-6.723693727277297,21.735
1982-01-26,-696030.3006424245,102161.84010024052,532576.7270840646,-168691.48735751456,2395.8042970716488,25.820082358026937,-12.39712827224176,57764.98305743861,4.425459877079241,-5.219744048416119,15458.12497478608,18.440394446037534,-7.913869674338246,21.217499
1982-01-27,-728839.4283948545,101998.14307080972,429360.5881616897,-128607.51110127733,9261.230769230751,25.109584050276545,-11.184668757569762,57625.42193120975,3.0633819313707686,-2.736022781805854,15309.677265235166,18.976682716430048,-1.5152887447945629,21.5725
1982-01-28,-924973.1151786124,102073.73288123924,527409.2952253064,-155728.28282697272,-10520.506523431046,24.5124337215836,-10.461196452824444,57574.89540747838,6.651627337594422,3.7671912736124176,15355.058698182118,18.918480888635514,-3.4900499530465274,21.762499
1982-01-29,-1025203.1977629592,102200.8095742317,672428.6329025072,-218330.36493064568,-29487.7016922771,24.30094298017152,-9.76774967851322,57540.80226767906,7.392925184507547,6.058069822609351,15450.863945514568,20.65206390222993,-2.550320713653897,21.72
1982-01-30,-968478.2589382448,102086.95406035893,578089.8769169732,-214805.5385302062,5886.699113423703,24.8538599511835,-7.9647880653040355,57441.95668969975,15.438053351313178,6.436785039127099,15375.026528678776,20.63127753516045,-0.6863766326888001,22.367498
1982-01-31,-654808.5760303969,101952.97070881752,649572.6842964615,-239450.19253658468,25901.162727175517,26.02051476001878,-9.215851833391294,57542.76446277543,11.065305622436064,0.5794779174016749,15303.424712251366,19.6231387322908,-6.074305361376259,22.5425
1982-02-01,-750952.5401400821,101866.39722425152,638310.3328094243,-205774.99155387364,4257.614865792915,25.12893614426196,-9.646217769613314,57488.80409762543,4.743808645692239,5.37498838913562,15235.453410459711,17.259728796491217,-0.4580933504778546,22.3175
1982-02-02,-629450.6054964676,101626.19790947404,595579.6462850778,-200764.494521844,24737.531121724984,25.25887163244977,-6.610779621442736,57307.54632559884,10.301268577764867,11.40422757234763,15059.978536398168,16.23703953667293,2.2258974724100566,22.2725
1982-02-03,-278044.4166755681,101470.00938375037,650632.6703187707,-196365.7442204691,61508.2898539668,27.99442834653155,-5.296805218160229,57201.83306478224,16.788761698142615,11.634244789741846,14966.593632156222,22.56440967262185,-1.149592224747903,22.425
1982-02-04,-344744.2917766622,101529.8347339079,657853.8250957534,-191296.98559504372,50221.06328109512,27.06138095794883,-8.778336961351636,57257.51035064156,16.365812619842487,0.5144225427851294,15005.319121604289,20.14903381914857,-3.0268343609874244,22.315
1982-02-05,-399426.1713640457,101542.43465350948,703631.9714342393,-204376.713312377,48824.70535455411,25.80625943375164,-7.095477469878829,57167.249376208834,17.545976983486387,0.1240902950858546,15003.907254801492,19.373702327457067,-0.2519734937242823,22.445
1982-02-06,-653847.1363893,101559.2571963982,588358.4915080953,-154912.620519433,-7495.06434925925,24.320295074156935,-9.55757096547456,57037.74449984884,19.77214444400157,6.5645723821238855,14950.458011552862,18.95589634936057,1.0246398126204217,22.2525
1982-02-07,-505545.0717501107,101556.32077445716,602535.8045564832,-136735.00337997655,50453.789602185134,24.78059845252441,-8.04342635929809,57036.27285352656,19.524287188438592,8.871714774774954,14984.54451007746,20.65414253893688,1.4191487857616671,21.977499
1982-02-08,-478144.0419788503,101646.59754818185,526945.551340546,-122548.30538812513,41493.82624021475,24.435025345641925,-9.241588002334804,57098.81782222315,20.76357346625348,7.986496998742671,15085.795529363546,19.429825518544657,1.359307537026759,20.945
1982-02-09,-422380.54279523296,101641.12755226852,510383.2697419622,-124208.76079990236,46381.078983107815,25.09299654114618,-8.626779522017635,57197.17285142838,17.52096386595251,5.112443484433132,15084.383662560753,19.567015541203208,1.0844810613553295,20.765
1982-02-10,-817532.2352860391,101712.45591069096,561858.840950361,-126014.87019516889,-83363.84502464416,25.44548111016632,-14.205809034105055,57007.82102462929,18.976272522469078,8.541791089219615,15034.96832446296,20.581390254193707,0.6101837565675403,21.13
1982-02-11,-1136850.376085331,101759.006692239,329920.6494437917,-122082.21264095954,-222417.8218760013,26.21680028472803,-15.484038758299356,56814.054258863376,19.049037955294903,12.036194068622644,14995.43605398473,22.256771439993585,-0.7528669090609199,21.092499
1982-02-12,-951172.3453985016,101733.97187509538,422470.6790166788,-137317.61931393348,-108498.28770237904,25.35839668723193,-12.26129849170657,56818.46919783019,22.785088146946016,6.975815285949907,15020.446265919936,21.861830465673517,-0.1101275707970932,20.755001
1982-02-13,-930381.213159782,101729.8074948881,498060.93223261577,-111012.5098957778,-142941.78322371934,25.81731777317188,-14.141468611746284,56732.86843675133,27.251066586631225,0.7421163539430395,15028.9174667367,26.145900718692804,-2.439503586367031,20.779999
1982-02-14,-1357020.05389651,101944.46721916345,254330.3962278548,-133938.44689698325,-291653.90240031737,26.102070013243047,-15.80002172143911,56691.1717909536,26.01860206814376,0.4400735432233627,15042.229353734474,26.029497063103733,-4.799908397577292,20.7225
1982-02-15,-1159684.5675613813,102004.60805267,314352.1047411228,-140551.1377473945,-219508.74286237475,26.59969528715383,-13.878387773657076,56779.47057028997,25.718444657737216,0.0148902019795098,15066.836175154596,26.175001632590075,-2.0449946132257857,20.529999
1982-02-16,-692665.2618985854,101936.91503314643,453409.0210428336,-140172.43739032245,-36120.40184334619,26.970149657731856,-10.382558158830388,57041.42361565452,19.61524397947088,5.075268984652249,15139.043077354634,27.18937634558057,-4.482971413536854,20.692501
1982-02-17,-661418.4735629377,101795.31639891832,630426.6867684985,-162020.53491370764,19850.27837883192,25.950017846214752,-7.184124274017584,57185.89022962429,18.93761588628035,11.255529573224097,15093.056558635057,22.583117402984374,1.8070087312657008,20.774998
1982-02-18,-366857.4035218898,101529.64059030854,780480.9580516687,-252500.7894572201,67210.08472067514,27.343368613164944,-4.471818024804401,57221.700290132925,21.47758427585692,9.79410705058812,15007.336074179706,25.796689751925584,1.7848453058083271,21.065
